FID,DATE,DAY,TIME,PRECINCT,REPORT_NO,ADDRESS,CITY,STATE,X,Y,Location_1
1,05/16/2015 12:00:00 AM,SAT,9:00:00 PM,8,1505160353,224XX SANTA MARIA,DETROIT,MI,-83.262884,42.416376,
2,07/04/2015 12:00:00 AM,SAT,9:00:00 PM,2,1507040318,74XX WYKES,DETROIT,MI,-83.141746,42.347843,
3,12/03/2105 12:00:00 AM,THUR,8:00:00 AM,8,1512020072, VASSAR AND FERGUSON,DETROIT,MI,-83.210778,42.433874,
4,12/23/2015 12:00:00 AM,WED,8:00:00 AM,8,1512230072,191XX ARCHDALE,DETROIT,MI,-83.217157,42.430505,
5,03/14/2015 12:00:00 AM,SAT,5:00:00 PM,5,1503140259,46XX COURVILLE,DETROIT,MI,-82.936849,42.399587,
6,12/03/2015 12:00:00 AM,THUR,8:00:00 AM,12,1512030122,201XX PICADILLY,DETROIT,MI,-83.137471,42.441911,
7,05/01/2015 12:00:00 AM,FRI,5:00:00 PM,4,1505010266,48XX CHOPIN,DETROIT,MI,-83.134028,42.332045,
8,08/29/2015 12:00:00 AM,SAT,8:00:00 AM,12,1508290082,4XX WINCHESTER,DETROIT,MI,-83.10799,42.443934,
9,07/14/2015 12:00:00 AM,TUE,5:00:00 PM,2,1507140312,81XX NORTHLAWN,DETROIT,MI,-83.151656,42.353541,
10,06/12/2015 12:00:00 AM,FRI,7:00:00 PM,6,1506120333,142XX CRESCENT,DETROIT,MI,-83.238939,42.390391,
11,12/15/2015 12:00:00 AM,TUE,5:00:00 PM,6,1512150321,93XX PENROD,DETROIT,MI,-83.2203,42.363349,
12,11/26/2015 12:00:00 AM,THUR,7:00:00 AM,10,1511260076, LIVERNOIS AND FULLERTON,DETROIT,MI,-83.139401,42.381202,
13,08/16/2015 12:00:00 AM,SUN,5:00:00 PM,9,1508160263,CADIEUX AND WB I-94 SERVICE DRIVE,DETROIT,MI,-83.047997,42.331681,
14,08/28/2015 12:00:00 AM,FRI,6:00:00 PM,5,1508280302,52XX MARLBOROUGH,DETROIT,MI,-82.958785,42.397773,
15,05/10/2015 12:00:00 AM,SUN,4:00:00 PM,6,1505100199, DAVISON AND GREENVIEW,DETROIT,MI,-83.223417,42.384253,
16,09/26/2015 12:00:00 AM,SAT,6:00:00 AM,5,1509260065,88XX UNIVERSITY,DETROIT,MI,-82.93073,42.420333,
17,01/26/2015 12:00:00 AM,MON,4:00:00 PM,2,1501260241, JOY AND BIRWOOD,DETROIT,MI,-83.163137,42.358754,
18,09/11/2015 12:00:00 AM,FRI,5:00:00 PM,7,1509110271, FRANKLIN AND  JOSEPH CAMPAU,DETROIT,MI,-83.018868,42.338162,
19,04/19/2015 12:00:00 AM,SUN,4:00:00 PM,6,1504190193, LONGACRE AND WADSWORTH,DETROIT,MI,-83.214529,42.374471,
20,05/17/2015 12:00:00 AM,SUN,5:00:00 AM,5,1505170078, E. WARREN AND  PHILLIP,DETROIT,MI,-82.956919,42.396143,
21,12/01/2015 12:00:00 AM,TUE,4:00:00 PM,9,1512010300,130XX HAYES,DETROIT,MI,-82.965257,42.426507,
22,11/25/2015 12:00:00 AM,WED,5:00:00 AM,7,1511250037, ST. AUBIN AND LARNED,DETROIT,MI,-83.028478,42.33682,
23,12/01/2015 12:00:00 AM,TUE,4:00:00 PM,9,1512010300,130XX HAYES,DETROIT,MI,-82.965257,42.426507,
24,06/13/2015 12:00:00 AM,SAT,4:00:00 AM,6,1506130059,63XX LONGACRE,DETROIT,MI,-83.213225,42.336663,
25,06/16/2015 12:00:00 AM,TUE,4:00:00 PM,2,1506160305,150XX PINEHURST,DETROIT,MI,-83.166012,42.400296,
26,12/29/2015 12:00:00 AM,TUE,3:00:00 PM,3,1512290194, EUCLID AND BEAUBIEN,DETROIT,MI,-83.072111,42.379333,
27,10/13/2015 12:00:00 AM,TUE,4:00:00 PM,2,1510130307,154XX HUBBELL,DETROIT,MI,-83.188935,42.403705,
28,08/26/2015 12:00:00 AM,WED,3:00:00 PM,10,1508260249, W GRAND BLVD AND ROSA PARKS,DETROIT,MI,-83.091087,42.363723,
29,07/02/2015 12:00:00 AM,THUR,4:00:00 PM,6,1507020255,93XX PIERSON,DETROIT,MI,-83.244648,42.363367,
30,09/12/2015 12:00:00 AM,SAT,3:00:00 PM,6,1509120158,93XX ABINGTON,DETROIT,MI,-83.21051,42.363561,
31,09/05/2015 12:00:00 AM,SAT,3:00:00 PM,2,1509050218, CHALFONTE AND SORRENTO,DETROIT,MI,-83.17237,42.399992,
32,09/26/2015 12:00:00 AM,SAT,3:00:00 AM,12,1509260054, CHALFONTE AND  CHERRYLAWN,DETROIT,MI,-83.154679,42.400284,
33,09/06/2015 12:00:00 AM,SUN,3:00:00 PM,4,1509060211, WOODMERE AND WENDELL,DETROIT,MI,-83.133927,42.313943,
34,08/29/2015 12:00:00 AM,SAT,3:00:00 AM,12,1508290048,205XX GARDENDALE,DETROIT,MI,-83.138829,42.44505,
35,11/30/2015 12:00:00 AM,MON,3:00:00 PM,6,1511399228,116XX HEYDEN,DETROIT,MI,-83.238737,42.372401,
36,09/26/2015 12:00:00 AM,SAT,2:00:00 AM,9,1509260042,110XX KENNEBEC,DETROIT,MI,-83.009578,42.416896,
37,08/20/2015 12:00:00 AM,THUR,3:00:00 PM,9,1508200248,121XX ELMDALE,DETROIT,MI,-82.985956,42.404081,
38,08/27/2015 12:00:00 AM,THUR,2:00:00 AM,11,1508270038,199XX HELEN,DETROIT,MI,-83.031824,42.441906,
39,10/04/2015 12:00:00 AM,SUN,3:00:00 PM,3,1510040185,16XX HOLDEN,DETROIT,MI,-83.086608,42.363378,
40,08/27/2015 12:00:00 AM,THUR,2:00:00 AM,2,1508270025,89XX COYLE,DETROIT,MI,-83.192802,42.359792,
41,04/04/2015 12:00:00 AM,SAT,3:00:00 PM,5,1504040235,42XX BEDFORD,DETROIT,MI,-82.937279,42.396353,
42,11/05/2015 12:00:00 AM,THUR,12:00:00 PM,12,1511050320,201XX MEYERS,DETROIT,MI,-83.171096,42.440929,
43,02/07/2015 12:00:00 AM,SAT,3:00:00 PM,9,1502070198,7 MILE AND KELLY E.,DETROIT,MI,-83.047997,42.331681,
44,12/23/2015 12:00:00 AM,WED,12:00:00 PM,2,1512230170,80XX WHITCOMB,DETROIT,MI,-83.194439,42.35197,
45,06/16/2015 12:00:00 AM,TUE,3:00:00 PM,10,1506160265,73XX GRAND RIVER,DETROIT,MI,-83.109709,42.356896,
46,12/04/2015 12:00:00 AM,FRI,12:00:00 AM,10,1512040027,22XX TAYLOR,DETROIT,MI,-83.10298,42.374129,
47,02/11/2015 12:00:00 AM,WED,3:00:00 PM,7,1410100158,88XX MACK,DETROIT,MI,-82.997874,42.370275,
48,07/05/2015 12:00:00 AM,SUN,12:00:00 AM,7,1507050013,81XX HENDRIE,DETROIT,MI,-83.015966,42.382948,
49,04/17/2015 12:00:00 AM,FRI,2:00:00 PM,3,1504170033, LINWOOD AND HOOKER,DETROIT,MI,-83.09672,42.356682,
50,08/27/2015 12:00:00 AM,THUR,11:00:00 PM,8,1508280002,157XX LAMPHERE,DETROIT,MI,-83.261849,42.404296,
51,12/16/2015 12:00:00 AM,WED,2:00:00 PM,7,1511020340, MILLER AND BALDWIN,DETROIT,MI,-83.023079,42.390453,
52,07/04/2015 12:00:00 AM,SAT,11:00:00 PM,8,1507040334,177XX TELEGRAPH,DETROIT,MI,-83.277672,42.420897,
53,02/01/2015 12:00:00 AM,SUN,2:00:00 PM,8,1502010148,158XX MANSFIELD,DETROIT,MI,-83.205343,42.40728,
54,12/28/2015 12:00:00 AM,MON,11:00:00 PM,6,1512280335,217XX SCHOOLCRAFT,DETROIT,MI,-83.25569,42.385957,
55,08/03/2015 12:00:00 AM,MON,2:00:00 PM,9,1508030243,160XX EASTWOOD,DETROIT,MI,-82.954539,42.43394,
56,11/12/2015 12:00:00 AM,THUR,11:00:00 AM,2,1511120141,93XX HARTWELL,DETROIT,MI,-83.176475,42.364436,
57,01/07/2015 12:00:00 AM,WED,2:00:00 PM,6,1501070215,198XX JOY,DETROIT,MI,-83.235025,42.357621,
58,05/31/2015 12:00:00 AM,SUN,10:00:00 PM,6,1506080213,75XX MANSFIELD,DETROIT,MI,-83.202547,42.347154,
59,01/01/2015 12:00:00 AM,THUR,2:00:00 PM,5,1501010175,50XX COPLIN,DETROIT,MI,-82.964353,42.393853,
60,03/24/2015 12:00:00 AM,TUE,10:00:00 AM,7,1503240137,8XX ST. AUBIN,DETROIT,MI,-83.029445,42.338694,
61,07/29/2015 12:00:00 AM,WED,2:00:00 PM,6,1507290234,78XX N SOUTHFIELD,DETROIT,MI,-83.215883,42.350349,
62,11/01/2014 12:00:00 AM,SAT,1:00:00 AM,2,1411010029, WASHBURN AND EATON,DETROIT,MI,-83.160489,42.39795,
63,06/10/2015 12:00:00 AM,WED,1:00:00 AM,6,1506100024,156XX JOY,DETROIT,MI,-83.198357,42.358164,
64,04/24/2015 12:00:00 AM,FRI,2:00:00 PM,7,1504240229,88XX EDGEWOOD,DETROIT,MI,-83.014938,42.397706,
65,03/15/2015 12:00:00 AM,SUN,1:00:00 PM,12,1503150189, DERBY AND WINCHESTER,DETROIT,MI,-83.103947,42.444524,
66,12/16/2014 12:00:00 AM,TUE,1:00:00 AM,7,1412160020,25XX PARKER,DETROIT,MI,-83.000752,42.361383,
67,05/01/2015 12:00:00 AM,FRI,1:00:00 PM,9,1505010195, HOUSTON WHITTIER AND HAYES,DETROIT,MI,-82.965001,42.420774,
68,01/01/2015 12:00:00 AM,THUR,1:00:00 AM,5,1501010021,45XX WOODHALL,DETROIT,MI,-82.924031,42.404262,
69,01/27/2015 12:00:00 AM,TUE,1:00:00 PM,2,1501270182, PLYMOUTH AND INDIANA,DETROIT,MI,-83.156397,42.373541,
70,08/23/2015 12:00:00 AM,SUN,11:00:00 PM,9,1508230313, CAMDEN AND DICKERSON,DETROIT,MI,-82.974478,42.404323,
71,01/17/2015 12:00:00 AM,SAT,1:00:00 PM,10,1501170154,12XX BURLINGAME,DETROIT,MI,-83.09852,42.388258,
72,09/05/2015 12:00:00 AM,SAT,11:00:00 PM,7,1509050356, ERSKINE AND BRUSH,DETROIT,MI,-83.052378,42.347453,
73,06/03/2015 12:00:00 AM,WED,1:00:00 PM,6,1506030225,161XX SCHOOLCRAFT,DETROIT,MI,-83.204754,42.386903,
74,12/12/2015 12:00:00 AM,SAT,11:00:00 PM,8,1512120387, FENKELL AND BURGESS,DETROIT,MI,-83.25434,42.40035,
75,08/17/2015 12:00:00 AM,MON,11:00:00 PM,9,1508180006, LONGVIEW AND GUNSTON,DETROIT,MI,-82.991009,42.403472,
76,12/19/2015 12:00:00 AM,SAT,1:00:00 PM,8,1512190185,202XX BENTLER,DETROIT,MI,-83.253827,42.440642,
77,09/29/2015 12:00:00 AM,TUE,11:00:00 PM,9,1509300007, PEORIA AND ROCHELLE,DETROIT,MI,-82.97698,42.423033,
78,08/20/2015 12:00:00 AM,THUR,1:00:00 PM,6,1508200215,88XX MANSFIELD,DETROIT,MI,-83.203123,42.358397,
79,02/24/2015 12:00:00 AM,TUE,11:00:00 PM,9,1502240311,102XX GREENSBORO,DETROIT,MI,-82.954404,42.413689,
80,11/16/2015 12:00:00 AM,TUE,12:00:00 PM,3,1511160199,1XX BLAINE,DETROIT,MI,-83.081345,42.378934,
81,09/02/2015 12:00:00 AM,TUE,11:00:00 PM,6,1509020005,120XX MONTROSE,DETROIT,MI,-83.199979,42.375808,
82,05/02/2015 12:00:00 AM,SAT,12:00:00 PM,9,1505020137,143XX MADDELEIN,DETROIT,MI,-82.975539,42.436022,
83,06/17/2015 12:00:00 AM,WED,11:00:00 PM,8,1506180004,143XX PREVOST,DETROIT,MI,-83.202599,42.392938,
84,08/23/2015 12:00:00 AM,SUN,11:00:00 PM,9,1508240013,146XX BRINGARD,DETROIT,MI,-82.97309,42.446166,
85,05/25/2015 12:00:00 AM,MON,12:00:00 PM,9,1505250174,189XX SCHOENHERR,DETROIT,MI,-82.985018,42.433496,
86,03/25/2015 12:00:00 AM,WED,11:00:00 PM,2,1503250360,157XX ARDMORE,DETROIT,MI,-83.184655,42.406611,
87,03/15/2015 12:00:00 AM,SUN,12:00:00 PM,11,1503150164,193XX OMIRA,DETROIT,MI,-83.096053,42.435295,
88,03/31/2015 12:00:00 AM,TUE,11:00:00 PM,12,1503310414,159XX WOODINGHAM,DETROIT,MI,-83.149638,42.408452,
89,12/22/2015 12:00:00 AM,TUE,12:00:00 PM,11,1512220137,196XX CAMERON,DETROIT,MI,-83.093812,42.437613,
90,09/05/2015 12:00:00 AM,SAT,11:00:00 PM,12,1509050049,161XX STEEL,DETROIT,MI,-83.171898,42.410128,
91,06/28/2015 12:00:00 AM,SUN,12:00:00 PM,7,1506280102,40XX SEYBURN,DETROIT,MI,-83.010253,42.370561,
92,01/29/2015 12:00:00 AM,THUR,11:00:00 PM,12,1501300001,162XX LIVERNOIS,DETROIT,MI,-83.140728,42.411528,
93,10/20/2015 12:00:00 AM,TUE,11:00:00 AM,4,1510200161, LANSING AND TOLEDO,DETROIT,MI,-83.10055,42.322353,
94,04/07/2015 12:00:00 AM,MON,11:00:00 PM,12,1504070002,162XX LILAC,DETROIT,MI,-83.146874,42.411151,
95,10/12/2015 12:00:00 AM,MON,11:00:00 AM,12,1510120117, MEYERS AND MARGARETA,DETROIT,MI,-83.17055,42.427634,
96,03/16/2015 12:00:00 AM,MON,11:00:00 PM,6,1503170032,187XX W. WARREN,DETROIT,MI,-83.22407,42.343285,
97,12/08/2015 12:00:00 AM,TUE,11:00:00 AM,2,1512080151,103XX WYOMING,DETROIT,MI,-83.158393,42.370819,
98,09/24/2015 12:00:00 AM,THUR,11:00:00 AM,9,1509240149,154XX GRATIOT,DETROIT,MI,-82.968401,42.449087,
99,06/26/2015 12:00:00 AM,FRI,11:00:00 PM,4,1506260384,19XX HUBBARD,DETROIT,MI,-83.092103,42.322032,
100,05/05/2015 12:00:00 AM,TUE,11:00:00 AM,5,1505060007,173XX E. WARREN,DETROIT,MI,-82.926586,42.407229,
101,06/26/2015 12:00:00 AM,FRI,11:00:00 PM,4,1506260384,19XX HUBBARD,DETROIT,MI,-83.092103,42.322032,
102,03/19/2015 12:00:00 AM,THUR,11:00:00 AM,11,1503190131,202XX YACAMA,DETROIT,MI,-83.097269,42.443254,
103,06/26/2015 12:00:00 AM,FRI,11:00:00 PM,4,1506260384,19XX HUBBARD,DETROIT,MI,-83.092103,42.322032,
104,03/06/2015 12:00:00 AM,FRI,11:00:00 PM,6,1503060365,225XX PLYMOUTH,DETROIT,MI,-83.262391,42.371613,
105,10/21/2015 12:00:00 AM,WED,10:00:00 AM,4,1404280060, JOHN KRONK AND CENTRAL,DETROIT,MI,-83.131638,42.322813,
106,06/21/2015 12:00:00 AM,SUN,11:00:00 PM,1,1506220005,4XX MONROE,DETROIT,MI,-83.043215,42.334644,
107,03/29/2015 12:00:00 AM,SUN,11:00:00 PM,10,1503300016,81XX CHALFONTE,DETROIT,MI,-83.150399,42.400328,
108,04/03/2015 12:00:00 AM,FRI,10:00:00 AM,3,1504030109, WOODWARD AND  PHILADELPHIA,DETROIT,MI,-83.078457,42.378,
109,10/27/2015 12:00:00 AM,TUE,10:00:00 AM,6,1510270126,113XX ASBURY PARK,DETROIT,MI,-83.207168,42.370448,
110,12/16/2015 12:00:00 AM,WED,11:00:00 PM,3,1512170002,XX KENILWORTH,DETROIT,MI,-83.081268,42.384916,
111,10/16/2015 12:00:00 AM,FRI,10:00:00 AM,4,1510160106,20XX MORRELL,DETROIT,MI,-83.101231,42.319176,
112,07/18/2015 12:00:00 AM,SAT,10:00:00 PM,10,1507180334, DEXTER AND BOSTON,DETROIT,MI,-83.120819,42.374891,
113,07/14/2015 12:00:00 AM,TUE,10:00:00 AM,3,1507140147,25XX MCGRAW,DETROIT,MI,-83.095464,42.356446,
114,06/20/2015 12:00:00 AM,SAT,10:00:00 PM,10,1506200292, DEXTER AND WEBB,DETROIT,MI,-83.124061,42.379643,
115,09/24/2015 12:00:00 AM,TUE,10:00:00 AM,4,1508100169,59XX MICHIGAN,DETROIT,MI,-83.115899,42.331142,
116,09/05/2015 12:00:00 AM,SAT,10:00:00 PM,2,1509050347, GREENFIELD AND  JEFFRIES SERVICE DRIVE,DETROIT,MI,-83.047997,42.331681,
117,10/13/2015 12:00:00 AM,TUE,10:00:00 AM,6,1504070325,65XX GREENFILED,DETROIT,MI,-83.196236,42.339256,
118,03/29/2015 12:00:00 AM,SUN,10:00:00 PM,9,1503290303, GREINER AND DRESDEN,DETROIT,MI,-82.999441,42.427342,
119,03/24/2015 12:00:00 AM,TUE,10:00:00 AM,7,1503240137,8XX ST. AUBIN,DETROIT,MI,-83.029445,42.338694,
120,05/17/2015 12:00:00 AM,SUN,10:00:00 PM,6,1505170329, HEYDEN AND DOVER,DETROIT,MI,-83.23838,42.359303,
121,07/12/2005 12:00:00 AM,SUN,10:00:00 AM,3,1507120044,83XX THIRD,DETROIT,MI,-83.083584,42.374412,
122,04/29/2015 12:00:00 AM,WED,10:00:00 PM,4,1504290341, LARKINS AND KIRKWOOD,DETROIT,MI,-83.138178,42.341413,
123,12/08/2015 12:00:00 AM,TUE,10:00:00 AM,2,1512080112,97XX WYOMING,DETROIT,MI,-83.158239,42.36789,
124,07/27/2015 12:00:00 AM,MON,10:00:00 PM,10,1507270432, SCHOOLCRAFT AND WYOMING,DETROIT,MI,-83.159081,42.388513,
125,04/03/2015 12:00:00 AM,FRI,9:00:00 AM,6,1504030112, WESTBROOK AND  KENDALL,DETROIT,MI,-83.250138,42.388411,
126,12/13/2015 12:00:00 AM,SUN,10:00:00 PM,12,1512130364, W. OUTER DR. AND CLARITA,DETROIT,MI,-83.17563,42.429361,
127,10/05/2015 12:00:00 AM,MON,9:00:00 AM,11,1510050105,1XX E. ARIZONA,DETROIT,MI,-83.099157,42.419449,
128,01/17/2015 12:00:00 AM,SAT,10:00:00 PM,2,1501170289,100XX PLYMOUTH,DETROIT,MI,-83.158672,42.373517,
129,05/21/2015 12:00:00 AM,THUR,9:00:00 AM,10,1505210115,63XX 30TH,DETROIT,MI,-83.116429,42.350134,
130,05/23/2015 12:00:00 AM,SAT,10:00:00 PM,9,1505230322,113XX E. MCNICHOLS,DETROIT,MI,-83.008819,42.419862,
131,01/12/2015 12:00:00 AM,MON,9:00:00 AM,6,1501120096,69XX FAUST,DETROIT,MI,-83.220732,42.341169,
132,06/08/2015 12:00:00 AM,MON,10:00:00 PM,12,1506080408,165XX SNOWDEN,DETROIT,MI,-83.17745,42.411909,
133,11/13/2015 12:00:00 AM,FRI,8:00:00 AM,5,1511130083, CADIEUX AND CHANDLER PARK,DETROIT,MI,-82.933098,42.411103,
134,02/26/2015 12:00:00 AM,THUR,10:00:00 PM,9,1502260314,165XX TACOMA,DETROIT,MI,-82.949114,42.441982,
135,06/21/2015 12:00:00 AM,SUN,10:00:00 PM,12,1506220009,168XX LILAC,DETROIT,MI,-83.147048,42.415492,
136,12/17/2015 12:00:00 AM,THUR,8:00:00 AM,2,1512170085, INTERVALE AND MEYERS,DETROIT,MI,-83.16885,42.391423,
137,12/15/2015 12:00:00 AM,TUE,8:00:00 AM,4,1512150072,27XX DEACON,DETROIT,MI,-83.047997,42.331681,
138,12/21/2015 12:00:00 AM,MON,10:00:00 PM,8,1512210314,168XX WARWICK,DETROIT,MI,-83.229198,42.414201,
139,02/06/2015 12:00:00 AM,FRI,8:00:00 AM,11,1502060079,50XX SOBIESKI,DETROIT,MI,-83.051665,42.410209,
140,04/24/2015 12:00:00 AM,FRI,10:00:00 PM,12,1504240383,172XX APPOLINE,DETROIT,MI,-83.171194,42.417705,
141,04/21/2015 12:00:00 AM,TUE,8:00:00 AM,3,1504210070,75XX MELROSE,DETROIT,MI,-83.064549,42.375903,
142,04/13/2015 12:00:00 AM,MON,10:00:00 PM,8,1504130444,173XX COOLEY,DETROIT,MI,-83.261453,42.416922,
143,05/15/2015 12:00:00 AM,FRI,7:00:00 AM,3,1505150070, MCGRAW AND WABASH,DETROIT,MI,-83.090347,42.358462,
144,06/18/2015 12:00:00 AM,THUR,6:00:00 AM,2,1506180060, STRATHMOOR AND CHALFONTE,DETROIT,MI,-83.187657,42.399664,
145,12/10/2015 12:00:00 AM,THUR,10:00:00 PM,11,1512100041,174XX FLEMING,DETROIT,MI,-83.079252,42.421171,
146,08/08/2015 12:00:00 AM,SAT,6:00:00 AM,12,1508080080, WOODWARD AND DAKOTA,DETROIT,MI,-83.1059,42.418711,
