FID,DATE,DAY,TIME,PRECINCT,REPORT_NO,ADDRESS,CITY,STATE,X,Y,Location_1
147,10/21/2015 12:00:00 AM,WED,10:00:00 PM,9,1510210406,191XX WESTPHALIA,DETROIT,MI,-82.992445,42.435303,
148,12/20/2014 12:00:00 AM,SAT,6:00:00 AM,9,1412200262,138XX MANNING,DETROIT,MI,-82.981696,42.440728,
149,09/09/2015 12:00:00 AM,WED,6:00:00 AM,12,1509090366,162XX GRIGGS,DETROIT,MI,-83.163329,42.411217,
150,02/13/2015 12:00:00 AM,FRI,6:00:00 AM,9,1502130044,180XX TEPPERT,DETROIT,MI,-83.008099,42.427572,
151,11/17/2014 12:00:00 AM,MON,6:00:00 AM,4,1411170051,41XX CICOTTE,DETROIT,MI,-83.122998,42.33022,
152,01/17/2015 12:00:00 AM,SAT,5:00:00 AM,9,1501170045,137XX LINNHURST,DETROIT,MI,-82.983726,42.431325,
153,07/19/2015 12:00:00 AM,SUN,5:00:00 AM,3,1507190052,30XX WILLIAMS,DETROIT,MI,-83.08947,42.333391,
154,12/18/2015 12:00:00 AM,FRI,5:00:00 AM,7,1512180052,36XX MEDBURY,DETROIT,MI,-83.034537,42.377016,
155,03/12/2015 12:00:00 AM,THUR,5:00:00 AM,6,1503120142,92XX PATTON,DETROIT,MI,-83.242136,42.361778,
156,08/16/2015 12:00:00 AM,SUN,5:00:00 AM,6,1508160075,93XX STOUT,DETROIT,MI,-83.239574,42.363051,
157,04/29/2015 12:00:00 AM,WED,4:00:00 AM,8,1504290049, CLARITA AND RIVERVIEW,DETROIT,MI,-83.275309,42.426633,
158,07/01/2015 12:00:00 AM,WED,4:00:00 AM,10,1507010377, FENKELL AND TULLER,DETROIT,MI,-83.147217,42.402613,
159,12/11/2015 12:00:00 AM,FRI,4:00:00 AM,9,1512110059,120XX NASHVILLE,DETROIT,MI,-82.997413,42.418316,
160,08/22/2015 12:00:00 AM,SAT,4:00:00 AM,6,1508220042,128XX METTETAL,DETROIT,MI,-83.206401,42.382389,
161,09/03/2015 12:00:00 AM,THUR,4:00:00 AM,7,1509030058,38XX HOLCOMB,DETROIT,MI,-82.996485,42.371838,
162,09/06/2015 12:00:00 AM,SAT,4:00:00 AM,7,1509060066,48XX MELDRUM,DETROIT,MI,-83.026321,42.370248,
163,09/06/2015 12:00:00 AM,SAT,4:00:00 AM,7,1509060066,48XX MELDRUM,DETROIT,MI,-83.026321,42.370248,
164,07/06/2015 12:00:00 AM,MON,10:00:00 PM,11,1507060366,197XX VAN DYKE,DETROIT,MI,-83.024462,42.439962,
165,10/25/2015 12:00:00 AM,SUN,4:00:00 AM,7,1510250066,59XX MAXWELL,DETROIT,MI,-83.015873,42.384053,
166,05/14/2015 12:00:00 AM,THUR,10:00:00 PM,11,1505140377,199XX GALLAGHER,DETROIT,MI,-83.070631,42.441182,
167,01/18/2015 12:00:00 AM,SUN,10:00:00 PM,3,1501180285,20XX SELDEN,DETROIT,MI,-83.080224,42.342897,
168,01/15/2015 12:00:00 AM,THUR,4:00:00 AM,11,1501150029,61XX CASMERE,DETROIT,MI,-83.039922,42.408541,
169,06/06/2015 12:00:00 AM,SAT,10:00:00 PM,8,1506060331,222XX GRAND RIVER,DETROIT,MI,-83.260058,42.417519,
170,09/07/2015 12:00:00 AM,MON,4:00:00 AM,9,1509070051,127XX E. 7 MILE,DETROIT,MI,-82.994727,42.434752,
171,08/08/2015 12:00:00 AM,SAT,10:00:00 PM,5,1508080385,48XX AUDUBON,DETROIT,MI,-82.936698,42.401563,
172,06/22/2015 12:00:00 AM,MON,10:00:00 PM,7,1506220366,5XX CHENE,DETROIT,MI,-83.023923,42.339861,
173,03/01/2015 12:00:00 AM,SUN,4:00:00 AM,9,1503010058,98XX CHALMERS,DETROIT,MI,-82.969005,42.411731,
174,12/19/2015 12:00:00 AM,SAT,3:00:00 AM,6,1512190064, BLACKSTONE AND W DAVISON,DETROIT,MI,-83.248668,42.383722,
175,06/08/2015 12:00:00 AM,MON,10:00:00 PM,4,1506080412,5XX W. GRAND BLVD,DETROIT,MI,-83.089735,42.323528,
176,12/19/2015 12:00:00 AM,SAT,3:00:00 AM,6,1512190064, BLACKSTONE AND W DAVISON,DETROIT,MI,-83.248668,42.383722,
177,11/04/2015 12:00:00 AM,WED,10:00:00 PM,9,1511050192,NORCROSS AND W.B. I-94,DETROIT,MI,-83.047997,42.331681,
178,06/30/2015 12:00:00 AM,TUE,3:00:00 AM,6,1506300035, JOY AND ARTESIAN,DETROIT,MI,-83.226167,42.357722,
179,05/21/2015 12:00:00 AM,THUR,9:55:00 PM,12,1505210392,175XX PREST,DETROIT,MI,-83.198314,42.42006,
180,09/19/2015 12:00:00 AM,SAT,3:00:00 AM,8,1509190050, PREVOST AND KEELER,DETROIT,MI,-83.20298,42.403211,
181,07/27/2015 12:00:00 AM,MON,3:00:00 AM,7,1507270062, WOODLAWN AND ERWIN,DETROIT,MI,-83.017548,42.399203,
182,10/21/2015 12:00:00 AM,WED,9:00:00 PM,8,1510210398, GRAND RIVER AND BURT,DETROIT,MI,-83.247618,42.412502,
183,11/22/2015 12:00:00 AM,SUN,3:00:00 AM,2,1511220043,104XX JOY,DETROIT,MI,-83.163506,42.358715,
184,08/09/2015 12:00:00 AM,SUN,9:00:00 PM,12,1508090309, W. MCNICHOLS AND PARKSIDE,DETROIT,MI,-83.131607,42.417294,
185,03/10/2015 12:00:00 AM,TUE,3:00:00 AM,9,1503100045,111XX BEACONSFIELD,DETROIT,MI,-82.947273,42.422265,
186,03/17/2015 12:00:00 AM,TUE,9:00:00 PM,9,1503170400,108XX BONITA,DETROIT,MI,-82.963673,42.415376,
187,09/10/2015 12:00:00 AM,THUR,3:00:00 AM,9,1509100033,117XX CHALMERS,DETROIT,MI,-82.974418,42.420194,
188,01/25/2015 12:00:00 AM,SUN,9:00:00 PM,2,1501250248,120XX COYLE,DETROIT,MI,-83.193286,42.375899,
189,10/05/2015 12:00:00 AM,MON,3:00:00 AM,12,1510050043,162XX STEEL,DETROIT,MI,-83.171911,42.410402,
190,01/25/2015 12:00:00 AM,SUN,9:00:00 PM,2,1501250248,120XX COYLE,DETROIT,MI,-83.193286,42.375899,
191,06/27/2015 12:00:00 AM,SAT,3:00:00 AM,9,1506270048,193XX WESTPHALIA,DETROIT,MI,-82.992418,42.436989,
192,12/24/2015 12:00:00 AM,THUR,9:00:00 PM,9,1512240307,149XX GRATIOT,DETROIT,MI,-82.972014,42.443755,
193,05/25/2015 12:00:00 AM,MON,3:00:00 AM,7,1505250043,21XX GRATIOT,DETROIT,MI,-83.033751,42.350035,
194,10/04/2015 12:00:00 AM,SUN,9:00:00 PM,8,1510040290,174XX WINSTON,DETROIT,MI,-83.283817,42.41856,
195,01/01/2015 12:00:00 AM,THUR,3:00:00 AM,7,1501250170,57XX CHENE,DETROIT,MI,-83.044286,42.37107,
196,04/16/2015 12:00:00 AM,THUR,9:00:00 PM,11,1504160394,181XX FLEMING,DETROIT,MI,-83.079046,42.426568,
197,05/08/2015 12:00:00 AM,FRI,3:00:00 AM,6,1505080045,63XX WESTWOOD,DETROIT,MI,-83.230167,42.33609,
198,06/28/2015 12:00:00 AM,SUN,9:00:00 PM,8,1506280268,181XX HEYDEN,DETROIT,MI,-83.240447,42.422562,
199,12/17/2015 12:00:00 AM,THUR,9:00:00 PM,8,1512170377,189XX FERGUSON,DETROIT,MI,-83.210563,42.428816,
200,10/07/2015 12:00:00 AM,WED,9:00:00 PM,9,1510070413,193XX WALTHAM,DETROIT,MI,-82.994967,42.436764,
201,10/08/2015 12:00:00 AM,THUR,9:00:00 PM,8,1510080349,194XX HUNTINGTON,DETROIT,MI,-83.233527,42.433537,
202,03/16/2015 12:00:00 AM,MON,9:00:00 PM,3,1503160408,33XX LAWTON,DETROIT,MI,-83.087779,42.335594,
203,02/28/2015 12:00:00 AM,SAT,9:00:00 PM,5,1502280276,48XX NOTTINGHAM,DETROIT,MI,-82.948132,42.398004,
204,03/10/2015 12:00:00 AM,TUE,9:00:00 PM,10,1503100282,64XX BEECHWOOD,DETROIT,MI,-83.119047,42.350806,
205,10/28/2015 12:00:00 AM,WED,9:00:00 PM,11,1510280347,8XX E. 7 MILE,DETROIT,MI,-83.095844,42.43242,
206,07/11/2015 12:00:00 AM,SAT,8:00:00 PM,2,1507110295, FENKELL AND ROBSON,DETROIT,MI,-83.192599,42.401714,
207,07/11/2015 12:00:00 AM,SAT,8:00:00 PM,2,1507110295, FENKELL AND ROBSON,DETROIT,MI,-83.192599,42.401714,
208,12/18/2015 12:00:00 AM,FRI,8:00:00 PM,5,1512180365, MARBOROUGH AND WAVENEY,DETROIT,MI,-82.954488,42.390683,
209,02/22/2015 12:00:00 AM,SUN,3:00:00 AM,9,1502220045,91XX PHILLIP,DETROIT,MI,-82.963281,42.406721,
210,10/20/2015 12:00:00 AM,TUE,8:00:00 PM,12,1510200371, MARGARETA AND INDIANA,DETROIT,MI,-83.158638,42.427793,
211,02/22/2015 12:00:00 AM,SUN,2:00:00 AM,9,1502220032, MAYFIELD AND QUEEN,DETROIT,MI,-82.967521,42.422364,
212,06/28/2015 12:00:00 AM,SUN,8:00:00 PM,2,1506280230,128XX COYLE,DETROIT,MI,-83.193505,42.382409,
213,11/09/2015 12:00:00 AM,MON,2:00:00 AM,9,1511090028,114XX SOMERSET,DETROIT,MI,-82.94176,42.426065,
214,05/26/2015 12:00:00 AM,TUE,2:00:00 AM,2,1505260040,116XX SCHAEFER,DETROIT,MI,-83.17803,42.373244,
215,12/27/2015 12:00:00 AM,SUN,8:00:00 PM,12,1512270269,168XX STEEL,DETROIT,MI,-83.172019,42.414567,
216,09/09/2015 12:00:00 AM,WED,2:00:00 AM,6,1509090042,116XX STOUT,DETROIT,MI,-83.240034,42.372398,
217,05/01/2015 12:00:00 AM,FRI,8:00:00 PM,8,1505010360,173XX KENTFIELD,DETROIT,MI,-83.241212,42.417688,
218,06/29/2015 12:00:00 AM,MON,2:00:00 AM,9,1506290321,130XX ALMA,DETROIT,MI,-82.98537,42.421227,
219,02/08/2015 12:00:00 AM,SUN,8:00:00 PM,12,1502080204,175XX MEYERS,DETROIT,MI,-83.170332,42.420711,
220,11/21/2015 12:00:00 AM,SAT,2:00:00 AM,2,1511210038,140XX W. MCNICHOLS,DETROIT,MI,-83.182278,42.416543,
221,02/08/2015 12:00:00 AM,SUN,8:00:00 PM,12,1502080204,175XX MEYERS,DETROIT,MI,-83.170332,42.420711,
222,01/19/2015 12:00:00 AM,MON,2:00:00 AM,8,1501190029,161XX HARLOW,DETROIT,MI,-83.215255,42.408721,
223,05/06/2015 12:00:00 AM,WED,8:00:00 PM,4,1505060328,26XX EDSEL,DETROIT,MI,-83.047997,42.331681,
224,09/19/2015 12:00:00 AM,SAT,2:00:00 AM,11,1509190036,184XX MT. ELLIOTT,DETROIT,MI,-83.038677,42.428554,
225,03/10/2015 12:00:00 AM,TUE,8:00:00 PM,11,1503100208,17XX E. 7 MILE,DETROIT,MI,-83.084916,42.432822,
226,08/20/2015 12:00:00 AM,THUR,8:00:00 PM,7,1508200381,80XX GRATIOT,DETROIT,MI,-83.01452,42.379086,
227,12/14/2015 12:00:00 AM,MON,2:00:00 AM,9,1512140047,196XX HOYT,DETROIT,MI,-82.980449,42.440328,
228,02/26/2015 12:00:00 AM,THUR,8:00:00 PM,7,1502260282,97XX HARPER,DETROIT,MI,-83.006323,42.393029,
229,12/14/2015 12:00:00 AM,MON,2:00:00 AM,9,1512140047,196XX HOYT,DETROIT,MI,-82.980449,42.440328,
230,05/22/2015 12:00:00 AM,FRI,2:00:00 AM,8,1505220342,199XX STOUT,DETROIT,MI,-83.24399,42.437825,
231,05/08/2015 12:00:00 AM,FRI,7:00:00 PM,9,1505080309, CRAFT AND DUCHESS,DETROIT,MI,-82.96164,42.417524,
232,11/23/2015 12:00:00 AM,MON,2:00:00 AM,8,1511230031,205XX BENTLER,DETROIT,MI,-83.253883,42.442004,
233,10/20/2015 12:00:00 AM,TUE,7:00:00 PM,12,1510200350, JOHN R AND  WINCHESTER,DETROIT,MI,-83.10276,42.444542,
234,06/25/2015 12:00:00 AM,THUR,7:00:00 PM,4,1506250317,11XX ETHEL,DETROIT,MI,-83.047997,42.331681,
235,01/04/2015 12:00:00 AM,SUN,2:00:00 AM,1,1501040023,2XX W. CONGRESS,DETROIT,MI,-83.048239,42.329125,
236,03/14/2015 12:00:00 AM,SAT,7:00:00 PM,11,1503140284,125XX JOS CAMPAU,DETROIT,MI,-83.065692,42.408438,
237,09/08/2015 12:00:00 AM,TUE,2:00:00 AM,10,1509170200,48XX CORTLAND,DETROIT,MI,-83.136498,42.379819,
238,03/05/2015 12:00:00 AM,THUR,7:00:00 PM,11,1503050266,134XX EUREKA,DETROIT,MI,-83.055403,42.416407,
239,03/26/2015 12:00:00 AM,THUR,2:00:00 AM,11,1503260033,18XX E. 8 MILE,DETROIT,MI,-83.084493,42.446982,
240,11/29/2015 12:00:00 AM,SUN,7:00:00 PM,6,1511290027,139XX BRAMELL,DETROIT,MI,-83.264785,42.386171,
241,11/19/2015 12:00:00 AM,THUR,7:00:00 PM,9,1511190324,149XX GLENWOOD,DETROIT,MI,-82.969019,42.430748,
242,03/07/2015 12:00:00 AM,SAT,2:00:00 AM,10,1503070024,84XX FENKELL,DETROIT,MI,-83.153503,42.4026,
243,01/11/2015 12:00:00 AM,SUN,7:00:00 PM,11,1501110198,15XX E. STATE FAIR,DETROIT,MI,-83.088539,42.439966,
244,08/27/2015 12:00:00 AM,THUR,2:00:00 AM,2,1508270025,89XX COYLE,DETROIT,MI,-83.192802,42.359792,
245,01/11/2015 12:00:00 AM,SUN,7:00:00 PM,11,1501110198,15XX E. STATE FAIR,DETROIT,MI,-83.088539,42.439966,
246,12/16/2015 12:00:00 AM,WED,7:00:00 PM,8,1512160368,191XX W. MCNICHOLS,DETROIT,MI,-83.229909,42.415371,
247,11/07/2015 12:00:00 AM,SAT,2:00:00 AM,2,1511070040,WYOMING AND I-96,DETROIT,MI,-83.15897,42.385444,
248,02/02/2015 12:00:00 AM,MON,7:00:00 PM,8,1502020194,191XX GRANDVILLE,DETROIT,MI,-83.232127,42.430466,
249,12/31/2015 12:00:00 AM,THUR,1:00:00 AM,4,1512310027, BURTON AND MICHIGAN,DETROIT,MI,-83.124468,42.331143,
250,03/20/2015 12:00:00 AM,FRI,7:00:00 PM,10,1503200288,34XX W. CHICAGO,DETROIT,MI,-83.118523,42.373782,
251,04/26/2015 12:00:00 AM,SUN,1:00:00 AM,11,1504260020, JOS CAMPAU AND  NEVADA,DETROIT,MI,-83.047997,42.331681,
252,08/29/2015 12:00:00 AM,SAT,7:00:00 PM,7,1508290291,37XX E. VERNOR,DETROIT,MI,-83.018041,42.354832,
253,05/02/2015 12:00:00 AM,SAT,7:00:00 PM,3,1505020261,4XX E. WARREN,DETROIT,MI,-83.059304,42.35888,
254,01/14/2015 12:00:00 AM,WED,1:00:00 AM,6,1501140015, RIVERVIEW AND FULLERTON,DETROIT,MI,-83.27344,42.378943,
255,12/21/2015 12:00:00 AM,MON,7:00:00 PM,6,1512210275,76XX VAUGHN,DETROIT,MI,-83.236708,42.346984,
256,01/05/2015 12:00:00 AM,MON,1:00:00 AM,9,1501050033,140XX LIBERAL,DETROIT,MI,-82.979072,42.439697,
257,07/14/2015 12:00:00 AM,TUE,6:00:00 PM,7,1507140314, E. ALEXANDRINE AND CHENE,DETROIT,MI,-83.03652,42.359264,
258,07/12/2015 12:00:00 AM,SUN,1:00:00 AM,6,1507120036,166XX W. WARREN,DETROIT,MI,-83.209326,42.343464,
259,03/14/2015 12:00:00 AM,SAT,6:00:00 PM,5,1503140271, E. WARREN AND BEWICK,DETROIT,MI,-82.994529,42.38319,
260,12/30/2014 12:00:00 AM,TUE,6:00:00 PM,11,1412300302, HAWTHORNE AND E. MARGARET,DETROIT,MI,-83.092371,42.42646,
261,08/13/2015 12:00:00 AM,THUR,1:00:00 AM,8,1508130020,234XX FENKELL,DETROIT,MI,-83.26912,42.400249,
262,11/14/2015 12:00:00 AM,SAT,6:00:00 PM,6,1511140464, PIERSON AND SAWYER,DETROIT,MI,-83.243677,42.346682,
263,08/19/2015 12:00:00 AM,WED,1:00:00 AM,4,1508190029,25XX CENTRAL,DETROIT,MI,-83.126183,42.315185,
264,12/21/2015 12:00:00 AM,MON,6:00:00 PM,10,1512210257,116XX YELLOWSTONE,DETROIT,MI,-83.133847,42.375296,
265,12/07/2015 12:00:00 AM,MON,1:00:00 AM,4,1512070012,58XX LUMLEY,DETROIT,MI,-83.144941,42.336373,
266,11/09/2015 12:00:00 AM,MON,6:00:00 PM,2,1511090340,120XX APPOLINE,DETROIT,MI,-83.169483,42.375968,
267,05/14/2015 12:00:00 AM,THUR,1:00:00 AM,7,1505140028,7XX E. GRAND BLVD,DETROIT,MI,-83.01198,42.362664,
268,08/23/2015 12:00:00 AM,SUN,6:00:00 PM,8,1508230255,185XX PIERSON,DETROIT,MI,-83.247184,42.42599,
269,08/17/2015 12:00:00 AM,MON,6:00:00 PM,10,1508170365,40XX W. DAVISON,DETROIT,MI,-83.133552,42.388766,
270,05/02/2015 12:00:00 AM,SAT,1:00:00 AM,11,1505020029,75XX PALMETTO,DETROIT,MI,-83.025823,42.40814,
271,02/07/2015 12:00:00 AM,SAT,1:00:00 AM,8,1502070015,248XX W. 8 MILE,DETROIT,MI,-83.286701,42.442523,
272,06/18/2015 12:00:00 AM,THUR,6:00:00 PM,7,1506180366,6XX ST. AUBIN,DETROIT,MI,-83.029124,42.338203,
273,09/07/2015 12:00:00 AM,MON,1:00:00 AM,4,1509070025,81XX MICHIGAN,DETROIT,MI,-83.14245,42.330795,
274,06/27/2015 12:00:00 AM,SAT,6:00:00 PM,4,1506270247,65XX EDSEL FORD,DETROIT,MI,-83.128791,42.336356,
275,02/14/2015 12:00:00 AM,SAT,1:00:00 AM,3,1502140009,82XX OAKLAND,DETROIT,MI,-83.068389,42.379581,
276,08/23/2015 12:00:00 AM,SUN,5:00:00 PM,9,1508230240, PROMENADE AND DICKERSON,DETROIT,MI,-82.97872,42.411213,
277,08/20/2015 12:00:00 AM,THUR,1:00:00 AM,2,1508200019,88XX LAUDER,DETROIT,MI,-83.189369,42.359092,
278,09/02/2015 12:00:00 AM,WED,5:00:00 PM,7,1509020287, ST. CYRIL AND MARJORIE,DETROIT,MI,-83.025227,42.399491,
279,06/01/1979 12:00:00 AM,FRI,12:00:00 AM,7,1409290096, GRATIOT AND ELMWOOD,DETROIT,MI,-83.047997,42.331681,
280,08/06/2015 12:00:00 AM,THUR,5:00:00 PM,9,1508060257,106XX MEUSE,DETROIT,MI,-82.941294,42.421577,
281,03/28/2015 12:00:00 AM,SAT,5:00:00 PM,2,1503280261,121XX STRATHMOOR,DETROIT,MI,-83.186704,42.376822,
282,01/19/2015 12:00:00 AM,MON,12:00:00 AM,2,1501190010,104XX PLYMOUTH,DETROIT,MI,-83.164145,42.37339,
283,03/01/2015 12:00:00 AM,SUN,12:00:00 AM,9,1503010007,142XX MAIDEN,DETROIT,MI,-82.969124,42.407861,
284,10/28/2015 12:00:00 AM,WED,5:00:00 PM,6,1510280283,164XX PLYMOUTH,DETROIT,MI,-83.207787,42.372427,
285,08/10/2015 12:00:00 AM,MON,12:00:00 AM,9,1508100001,152XX HAZELRIDGE,DETROIT,MI,-82.964111,42.424819,
286,02/02/2015 12:00:00 AM,MON,5:00:00 PM,8,1502020176,182XX FENTON,DETROIT,MI,-83.282638,42.422171,
287,05/15/2015 12:00:00 AM,FRI,12:00:00 AM,12,1505150006,186XX HUBBELL,DETROIT,MI,-83.189772,42.427451,
288,03/15/2015 12:00:00 AM,SUN,5:00:00 PM,12,1503160300,186XX ROBSON,DETROIT,MI,-83.193621,42.427417,
289,09/03/2015 12:00:00 AM,THUR,12:00:00 AM,3,1509030007,42XX 18TH,DETROIT,MI,-83.088271,42.342461,
290,09/02/2015 12:00:00 AM,WED,5:00:00 PM,11,1509020296,201XX MARX,DETROIT,MI,-83.084479,42.443072,
291,07/19/2015 12:00:00 AM,SUN,12:00:00 AM,8,1507190010,194XX HEYDEN,DETROIT,MI,-83.241124,42.433211,
292,04/12/2015 12:00:00 AM,SUN,5:00:00 PM,4,1504120238,33XX S. EDSEL,DETROIT,MI,-83.163954,42.264207,
293,05/09/2015 12:00:00 AM,SAT,12:00:00 AM,12,1505090013,198XX CRANBROOK,DETROIT,MI,-83.160158,42.437225,
294,06/29/2015 12:00:00 AM,MON,12:00:00 AM,4,1506290021,23XX LAWNDALE,DETROIT,MI,-83.132829,42.309425,
295,12/16/2015 12:00:00 AM,WED,12:00:00 AM,6,1512160007,89XX ST. MARYS,DETROIT,MI,-83.204314,42.359146,
